ID,ORF1,ORF2,ORF3,MCC1,MCC2,MCC3,VOC1,VOC3,Test_A,Ethnic,EconDs,SpEd,Gender,Prof
1,117,170,169,16,16,19,21,22,227,1,0,0,1,1
2,31,38,56,10,6,8,8,7,199,1,0,1,1,0
3,129,142,165,17,15,16,20,17,219,1,1,0,0,1
4,123,130,163,14,13,18,21,18,221,1,1,0,1,1
5,231,237,239,17,15,18,18,20,227,1,1,0,1,1
6,120,147,170,13,15,16,19,21,224,1,1,0,0,1
7,167,163,176,18,14,16,21,22,229,1,1,0,1,1
8,139,180,194,17,16,19,22,24,224,1,1,0,0,1
9,207,195,207,17,16,15,22,25,225,1,1,0,0,1
10,118,145,130,19,15,19,19,24,229,1,1,1,0,1
11,170,161,218,13,13,17,14,19,222,2,0,0,0,1
12,123,138,145,16,15,17,15,21,220,2,0,0,1,1
13,193,205,202,18,13,19,19,21,245,2,0,0,1,1
14,193,195,229,17,14,17,22,22,236,2,0,0,1,1
15,149,152,164,14,15,16,20,22,230,2,0,0,1,1
16,170,172,193,14,17,18,21,23,234,2,0,0,1,1
17,169,161,170,19,14,18,23,23,235,2,0,0,0,1
18,155,163,188,17,17,19,22,24,234,2,0,0,0,1
19,145,127,139,12,13,12,21,24,225,2,0,0,0,1
20,165,192,182,16,16,18,24,24,239,2,0,0,1,1
21,163,143,176,12,16,18,23,25,235,2,0,0,0,1
22,102,107,115,14,17,18,17,14,222,2,0,1,0,1
23,164,167,224,13,16,15,10,17,216,2,0,1,1,0
24,195,190,192,17,16,16,17,22,225,2,0,1,0,1
25,147,129,160,16,17,18,21,23,223,2,0,1,1,1
26,190,215,195,16,15,17,16,16,233,2,1,0,1,1
27,148,167,183,14,13,14,16,18,217,2,1,0,1,0
28,149,154,167,11,15,13,13,18,226,2,1,0,1,1
29,175,153,193,18,14,16,18,20,230,2,1,0,0,1
30,194,181,246,18,19,17,22,23,231,2,1,0,1,1
31,145,152,189,13,10,15,14,14,222,3,0,0,0,1
32,143,152,156,17,15,17,21,20,220,3,0,0,0,1
33,149,178,182,13,14,16,21,21,228,3,0,0,0,1
34,172,182,188,16,16,19,17,22,230,3,0,0,1,1
35,139,159,186,16,14,18,21,25,232,3,0,0,1,1
36,129,119,139,8,14,15,13,16,214,3,0,1,0,0
37,175,170,204,8,13,13,19,23,221,3,0,1,0,1
38,126,123,163,11,16,12,14,15,216,3,1,0,0,0
39,136,146,193,17,18,16,23,18,225,3,1,0,1,1
40,173,142,182,13,11,15,18,19,222,3,1,0,1,1
41,157,143,150,17,15,16,18,20,226,3,1,0,0,1
42,180,196,204,17,18,19,19,20,229,3,1,0,1,1
43,91,105,130,14,11,18,16,20,217,3,1,0,0,0
44,140,152,152,16,13,14,18,20,212,3,1,0,1,0
45,136,157,162,12,17,15,20,23,224,3,1,0,0,1
46,166,172,203,18,15,20,24,23,232,3,1,0,1,1
47,41,60,81,12,6,10,22,8,198,3,1,1,0,0
